dataset,run_id,seed,algorithm_type,iteration_limit,total_time,cost,solution,elapsed_time,iteration
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,2785,"[1, 29, 33, 67, 91, 11, 71, 54, 41, 92, 1, 28, 72, 56, 59, 9, 46, 16, 38, 7, 84, 70, 1, 79, 77, 14, 86, 62, 21, 58, 18, 47, 1, 81, 27, 97, 98, 60, 74, 73, 25, 1, 85, 87, 100, 19, 99, 24, 53, 1, 42, 68, 57, 23, 8, 83, 44, 3, 93, 101, 61, 1, 31, 4, 55, 89, 10, 2, 63, 26, 1, 43, 5, 76, 39, 34, 82, 52, 37, 1, 48, 80, 40, 36, 66, 1, 45, 94, 17, 32, 75, 22, 1, 13, 88, 12, 64, 65, 50, 1, 95, 96, 90, 78, 69, 1, 35, 6, 49, 20, 51, 1, 15, 30, 1]",0.13305,0
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,2373,"[1, 47, 70, 9, 46, 84, 32, 28, 53, 21, 79, 25, 56, 1, 55, 5, 26, 80, 4, 40, 93, 1, 43, 86, 100, 87, 101, 61, 92, 1, 17, 60, 98, 23, 76, 57, 97, 1, 59, 6, 62, 85, 90, 11, 12, 71, 1, 74, 42, 14, 99, 22, 69, 81, 38, 7, 1, 2, 77, 78, 72, 34, 82, 64, 91, 8, 37, 1, 51, 29, 15, 45, 39, 19, 89, 3, 1, 41, 44, 67, 66, 10, 52, 31, 18, 1, 54, 27, 58, 73, 75, 65, 95, 1, 88, 24, 68, 96, 16, 1, 13, 48, 50, 20, 83, 1, 33, 49, 63, 94, 36, 1, 30, 35, 1]",0.264384,1
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,2156,"[1, 14, 98, 93, 3, 74, 57, 76, 23, 22, 70, 1, 42, 24, 6, 4, 79, 35, 5, 56, 92, 1, 55, 68, 26, 25, 69, 18, 37, 8, 43, 58, 1, 49, 46, 34, 82, 72, 36, 1, 65, 51, 78, 77, 81, 27, 2, 91, 31, 71, 47, 1, 29, 53, 63, 12, 64, 89, 32, 85, 61, 1, 59, 95, 90, 54, 41, 100, 96, 1, 11, 20, 50, 48, 83, 7, 1, 9, 84, 17, 60, 97, 94, 99, 1, 28, 30, 40, 80, 88, 44, 1, 101, 45, 15, 39, 86, 1, 13, 10, 66, 16, 87, 62, 1, 52, 21, 67, 33, 73, 75, 19, 1, 38, 1]",0.395516,2
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,2135,"[1, 100, 62, 94, 92, 11, 89, 63, 37, 20, 47, 1, 54, 72, 21, 33, 91, 10, 52, 71, 2, 70, 1, 17, 38, 99, 6, 60, 96, 1, 35, 34, 13, 77, 51, 78, 4, 81, 30, 1, 88, 61, 7, 90, 83, 19, 53, 29, 84, 1, 74, 75, 76, 101, 97, 43, 15, 45, 25, 56, 1, 42, 57, 73, 22, 14, 95, 98, 18, 1, 82, 79, 65, 12, 46, 64, 48, 9, 1, 67, 80, 28, 59, 41, 55, 93, 1, 40, 26, 5, 66, 31, 44, 16, 1, 86, 87, 39, 27, 1, 32, 8, 49, 50, 85, 3, 1, 23, 24, 58, 68, 36, 1, 69, 1]",0.526358,3
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,2074,"[1, 79, 80, 54, 59, 43, 94, 101, 92, 7, 93, 47, 18, 1, 62, 17, 15, 86, 99, 38, 1, 41, 26, 56, 42, 23, 75, 60, 45, 22, 3, 1, 27, 76, 52, 64, 11, 8, 95, 16, 1, 70, 28, 53, 37, 9, 46, 97, 96, 90, 71, 1, 82, 78, 51, 4, 34, 20, 85, 84, 1, 81, 24, 5, 57, 73, 14, 25, 1, 29, 77, 68, 40, 55, 74, 1, 72, 36, 21, 67, 31, 2, 65, 12, 91, 1, 48, 50, 35, 6, 61, 19, 1, 39, 87, 44, 58, 98, 100, 88, 1, 69, 30, 89, 83, 49, 1, 13, 10, 66, 33, 63, 1, 32, 1]",0.657388,4
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,2004,"[1, 41, 22, 76, 23, 83, 9, 37, 20, 8, 56, 93, 1, 27, 97, 59, 73, 5, 38, 99, 92, 47, 18, 1, 13, 81, 80, 77, 69, 25, 30, 79, 1, 34, 78, 4, 82, 51, 28, 29, 7, 1, 32, 89, 53, 11, 33, 12, 65, 91, 61, 1, 96, 100, 94, 19, 2, 10, 36, 72, 1, 54, 88, 14, 98, 43, 101, 44, 58, 1, 31, 17, 62, 60, 95, 1, 26, 40, 42, 57, 24, 75, 68, 1, 70, 71, 21, 52, 35, 66, 67, 64, 16, 1, 90, 6, 85, 84, 46, 63, 39, 1, 48, 49, 50, 3, 74, 1, 86, 45, 15, 55, 1, 87, 1]",0.788411,5
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,1995,"[1, 13, 97, 100, 60, 86, 61, 47, 1, 93, 101, 18, 85, 84, 9, 49, 48, 92, 1, 73, 80, 30, 35, 36, 72, 79, 4, 56, 1, 28, 51, 34, 52, 31, 71, 90, 98, 38, 1, 25, 26, 74, 75, 23, 16, 43, 88, 3, 59, 7, 1, 76, 96, 95, 53, 19, 2, 77, 91, 1, 42, 57, 24, 40, 5, 22, 41, 1, 44, 39, 15, 45, 62, 8, 83, 89, 70, 1, 82, 66, 67, 33, 12, 37, 1, 17, 6, 29, 27, 81, 55, 64, 1, 20, 50, 46, 87, 78, 1, 69, 63, 11, 32, 65, 1, 54, 68, 10, 21, 58, 99, 94, 1, 14, 1]",0.919605,6
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,1973,"[1, 64, 91, 85, 94, 6, 90, 7, 14, 93, 92, 1, 45, 15, 101, 87, 18, 46, 61, 47, 1, 4, 79, 25, 36, 35, 73, 5, 22, 56, 26, 75, 1, 2, 68, 24, 51, 78, 34, 71, 8, 1, 77, 54, 59, 41, 3, 57, 76, 23, 74, 1, 83, 9, 84, 53, 32, 89, 31, 52, 1, 29, 80, 82, 81, 30, 55, 42, 16, 1, 44, 88, 38, 99, 86, 58, 98, 1, 96, 95, 100, 97, 60, 62, 1, 49, 33, 11, 63, 37, 12, 1, 70, 65, 20, 48, 50, 72, 43, 1, 17, 39, 13, 69, 27, 1, 40, 10, 67, 21, 66, 1, 19, 28, 1]",1.050322,7
E-n101-k14,14457b09-e450-46f2-8d26-0c1e9ed105da,1117932251,AC,10,1.311559,1921,"[1, 82, 4, 34, 28, 49, 8, 47, 7, 92, 1, 78, 51, 13, 101, 15, 100, 83, 61, 1, 32, 70, 89, 20, 12, 64, 33, 91, 71, 1, 3, 73, 74, 23, 27, 14, 41, 93, 18, 1, 95, 58, 38, 62, 45, 94, 99, 43, 56, 1, 2, 52, 21, 31, 11, 72, 36, 80, 1, 88, 60, 96, 90, 97, 84, 1, 17, 59, 54, 29, 81, 69, 25, 1, 53, 19, 44, 39, 87, 6, 85, 1, 22, 57, 76, 77, 30, 35, 79, 10, 66, 1, 9, 37, 48, 46, 86, 98, 1, 5, 26, 40, 75, 24, 42, 16, 1, 67, 50, 65, 63, 55, 1, 68, 1]",1.180969,8
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,2711,"[1, 75, 23, 56, 89, 100, 93, 43, 14, 44, 28, 7, 74, 92, 1, 20, 95, 96, 38, 47, 17, 42, 98, 91, 1, 76, 73, 5, 68, 57, 53, 71, 79, 18, 1, 31, 58, 16, 9, 69, 30, 13, 25, 1, 90, 65, 27, 59, 97, 60, 36, 81, 1, 35, 72, 29, 6, 86, 1, 54, 2, 21, 82, 52, 46, 83, 8, 37, 1, 61, 87, 62, 45, 88, 41, 3, 1, 12, 10, 80, 51, 77, 78, 99, 84, 1, 48, 11, 64, 33, 66, 19, 1, 70, 94, 85, 101, 40, 26, 55, 1, 39, 63, 4, 34, 24, 22, 1, 49, 50, 67, 15, 1, 32, 1]",0.132091,0
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,2226,"[1, 92, 99, 94, 44, 42, 23, 75, 15, 45, 91, 1, 27, 74, 77, 78, 4, 64, 33, 12, 47, 1, 53, 32, 71, 69, 81, 52, 51, 25, 56, 1, 43, 34, 82, 10, 97, 100, 95, 7, 79, 1, 28, 21, 86, 17, 62, 18, 22, 1, 83, 8, 89, 11, 2, 70, 39, 101, 38, 85, 93, 1, 6, 84, 20, 73, 59, 54, 1, 98, 14, 88, 96, 41, 76, 61, 1, 31, 46, 9, 68, 24, 26, 57, 1, 80, 30, 72, 67, 36, 35, 65, 37, 1, 90, 3, 40, 5, 55, 13, 1, 29, 16, 58, 60, 49, 19, 1, 66, 50, 48, 63, 1, 87, 1]",0.268514,1
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,2047,"[1, 86, 96, 14, 95, 92, 1, 28, 34, 30, 79, 80, 4, 69, 47, 1, 45, 85, 97, 60, 99, 62, 100, 93, 84, 61, 1, 27, 15, 55, 81, 10, 52, 77, 91, 71, 7, 1, 76, 23, 42, 75, 56, 41, 59, 90, 19, 8, 18, 1, 20, 12, 63, 33, 64, 32, 25, 1, 65, 50, 37, 48, 83, 89, 2, 70, 1, 24, 26, 40, 57, 5, 3, 54, 1, 17, 98, 38, 101, 94, 6, 43, 1, 29, 22, 74, 73, 13, 78, 51, 1, 58, 16, 44, 66, 72, 21, 31, 36, 39, 1, 53, 49, 9, 46, 11, 67, 1, 88, 35, 82, 68, 1, 87, 1]",0.399712,2
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,1974,"[1, 101, 15, 88, 98, 96, 97, 93, 92, 18, 47, 1, 58, 75, 24, 57, 5, 56, 27, 74, 22, 7, 1, 29, 81, 69, 21, 33, 66, 1, 54, 14, 95, 63, 19, 83, 1, 100, 99, 45, 87, 77, 78, 70, 85, 1, 59, 41, 73, 76, 60, 3, 42, 1, 25, 31, 55, 35, 80, 52, 10, 79, 91, 1, 51, 2, 32, 89, 11, 72, 36, 30, 43, 1, 53, 71, 28, 64, 12, 65, 50, 37, 9, 8, 1, 13, 40, 26, 68, 23, 44, 61, 1, 48, 20, 49, 46, 84, 1, 38, 94, 62, 86, 17, 16, 1, 90, 6, 39, 34, 4, 82, 1, 67, 1]",0.531415,3
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,1869,"[1, 54, 2, 51, 29, 77, 13, 27, 3, 7, 1, 90, 88, 16, 15, 38, 99, 43, 101, 92, 93, 1, 41, 86, 60, 6, 85, 47, 1, 55, 56, 26, 68, 24, 30, 79, 53, 84, 1, 98, 95, 100, 97, 74, 76, 57, 75, 22, 1, 11, 20, 49, 9, 8, 89, 63, 1, 61, 94, 96, 59, 58, 18, 42, 23, 28, 1, 69, 4, 34, 52, 21, 10, 36, 71, 91, 1, 19, 80, 78, 66, 35, 82, 25, 1, 65, 64, 33, 12, 31, 32, 70, 1, 87, 45, 44, 39, 62, 17, 1, 48, 37, 50, 46, 81, 83, 1, 72, 67, 5, 40, 1, 14, 73, 1]",0.662851,4
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,1856,"[1, 61, 9, 6, 95, 7, 100, 62, 18, 84, 85, 93, 1, 23, 74, 75, 73, 42, 76, 57, 5, 25, 47, 1, 68, 40, 24, 26, 56, 55, 92, 1, 13, 77, 78, 4, 52, 11, 33, 91, 1, 60, 86, 96, 19, 70, 71, 1, 37, 83, 53, 80, 34, 2, 36, 66, 65, 1, 28, 29, 14, 59, 88, 97, 1, 69, 81, 30, 35, 79, 82, 12, 8, 1, 99, 16, 43, 101, 38, 94, 58, 44, 3, 22, 41, 1, 17, 89, 31, 64, 67, 21, 10, 1, 48, 49, 20, 50, 1, 54, 27, 63, 32, 98, 90, 1, 46, 87, 39, 15, 45, 1, 51, 72, 1]",0.794234,5
E-n101-k14,b4adb4be-dee9-4e8e-94e0-ddc785deefb1,1117932251,AC,10,1.319743,1848,"[1, 29, 89, 63, 11, 64, 12, 31, 21, 1, 70, 28, 14, 43, 88, 98, 92, 62, 100, 47, 1, 2, 52, 10, 82, 34, 79, 30, 77, 78, 1, 97, 94, 86, 61, 6, 85, 18, 1, 76, 40, 59, 41, 22, 13, 81, 1, 74, 3, 101, 17, 99, 93, 60, 38, 58, 42, 1, 90, 7, 96, 95, 54, 27, 26, 25, 56, 37, 1, 73, 23, 15, 39, 45, 16, 44, 1, 48, 83, 9, 49, 20, 8, 1, 84, 19, 32, 53, 51, 80, 4, 91, 1, 35, 36, 67, 66, 33, 71, 72, 1, 5, 75, 57, 55, 69, 68, 1, 46, 87, 50, 65, 1, 24, 1]",1.188295,8
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,2524,"[1, 88, 27, 54, 58, 16, 11, 89, 84, 92, 61, 1, 41, 75, 25, 82, 78, 13, 29, 38, 93, 57, 47, 1, 28, 69, 31, 65, 53, 44, 98, 56, 1, 90, 55, 26, 73, 3, 14, 97, 7, 18, 1, 43, 71, 17, 101, 99, 94, 60, 91, 79, 1, 52, 34, 10, 35, 36, 66, 70, 59, 85, 1, 39, 37, 9, 8, 20, 4, 80, 30, 77, 1, 100, 95, 86, 62, 74, 22, 1, 64, 50, 33, 51, 12, 46, 81, 1, 32, 19, 6, 96, 23, 42, 1, 63, 48, 49, 45, 2, 1, 72, 21, 24, 40, 76, 1, 67, 83, 87, 15, 1, 5, 68, 1]",0.131821,0
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,2050,"[1, 66, 4, 69, 30, 77, 27, 61, 92, 1, 29, 21, 31, 51, 34, 35, 80, 79, 56, 1, 28, 17, 76, 42, 3, 73, 75, 93, 98, 1, 99, 101, 38, 100, 60, 94, 90, 7, 1, 78, 13, 25, 67, 52, 65, 50, 47, 1, 88, 86, 62, 39, 58, 43, 18, 1, 54, 57, 23, 40, 26, 55, 5, 1, 63, 89, 81, 82, 24, 16, 44, 70, 1, 9, 83, 53, 32, 71, 11, 91, 64, 12, 37, 1, 95, 96, 97, 22, 74, 68, 41, 1, 49, 48, 20, 19, 84, 85, 1, 2, 14, 59, 6, 8, 33, 1, 87, 45, 46, 15, 36, 72, 1, 10, 1]",0.264677,1
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,1946,"[1, 8, 20, 12, 63, 11, 10, 79, 25, 30, 44, 43, 1, 47, 53, 70, 28, 27, 29, 77, 81, 78, 21, 71, 1, 22, 40, 76, 23, 42, 57, 75, 3, 58, 92, 1, 74, 73, 55, 54, 59, 14, 7, 93, 1, 19, 90, 96, 98, 60, 38, 101, 1, 88, 80, 4, 13, 18, 84, 62, 61, 56, 1, 5, 26, 2, 34, 51, 65, 50, 37, 89, 1, 85, 6, 17, 87, 99, 97, 91, 1, 41, 95, 94, 46, 9, 48, 1, 83, 49, 64, 33, 31, 1, 32, 69, 36, 35, 82, 1, 100, 86, 15, 45, 39, 16, 1, 52, 67, 72, 66, 68, 1, 24, 1]",0.39606,2
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,1936,"[1, 88, 98, 60, 93, 100, 97, 99, 38, 92, 25, 56, 1, 54, 41, 59, 28, 29, 32, 70, 71, 47, 1, 85, 61, 46, 84, 53, 94, 86, 18, 1, 80, 78, 77, 2, 51, 33, 64, 91, 7, 1, 73, 74, 42, 75, 23, 95, 96, 1, 45, 87, 3, 58, 16, 43, 62, 17, 1, 52, 21, 35, 82, 79, 34, 72, 66, 1, 63, 12, 6, 14, 90, 19, 8, 1, 81, 69, 57, 40, 5, 22, 1, 13, 27, 26, 76, 24, 36, 4, 1, 65, 50, 48, 49, 9, 1, 20, 37, 83, 89, 11, 31, 44, 39, 1, 55, 30, 10, 67, 101, 15, 1, 68, 1]",0.527203,3
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,1891,"[1, 30, 35, 36, 66, 72, 67, 21, 52, 18, 1, 69, 77, 64, 12, 20, 8, 63, 1, 16, 44, 43, 90, 47, 48, 37, 49, 91, 71, 1, 97, 53, 32, 70, 27, 13, 29, 25, 92, 7, 1, 6, 100, 85, 86, 59, 41, 93, 1, 88, 96, 61, 94, 98, 60, 1, 40, 26, 56, 5, 22, 74, 73, 75, 1, 3, 58, 57, 23, 68, 24, 76, 1, 10, 51, 78, 81, 55, 65, 50, 79, 1, 99, 38, 101, 62, 15, 87, 9, 1, 54, 28, 14, 95, 84, 19, 89, 1, 34, 82, 80, 4, 11, 31, 1, 17, 45, 39, 42, 2, 46, 83, 1, 33, 1]",0.658723,4
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,1827,"[1, 29, 70, 90, 61, 6, 99, 38, 93, 43, 16, 97, 47, 92, 1, 27, 75, 74, 23, 42, 57, 5, 22, 76, 1, 48, 37, 50, 65, 12, 63, 89, 1, 98, 14, 59, 41, 54, 11, 2, 52, 1, 8, 71, 64, 91, 33, 67, 66, 9, 84, 1, 68, 26, 40, 24, 78, 81, 1, 46, 15, 60, 45, 88, 7, 1, 72, 36, 30, 25, 80, 79, 35, 82, 34, 1, 101, 87, 39, 17, 62, 100, 18, 1, 3, 73, 13, 55, 69, 56, 1, 28, 77, 51, 4, 94, 85, 83, 19, 1, 31, 21, 10, 53, 32, 44, 58, 1, 86, 95, 96, 20, 1, 49, 1]",0.790379,5
E-n101-k14,3545d7c5-6574-45cd-b4a4-63418623862e,1117932251,AC,10,1.315622,1798,"[1, 27, 4, 13, 55, 26, 56, 43, 98, 38, 93, 99, 1, 90, 60, 14, 53, 28, 64, 71, 91, 47, 92, 1, 35, 36, 67, 31, 33, 66, 1, 49, 8, 32, 51, 34, 10, 79, 1, 69, 80, 30, 78, 81, 25, 57, 42, 3, 7, 1, 96, 94, 100, 6, 97, 62, 85, 18, 1, 29, 54, 77, 52, 21, 72, 82, 9, 1, 59, 41, 74, 73, 75, 23, 76, 58, 1, 70, 2, 89, 63, 65, 48, 37, 12, 61, 84, 1, 95, 44, 39, 87, 17, 16, 1, 24, 68, 40, 5, 1, 15, 101, 86, 45, 46, 1, 22, 50, 20, 83, 19, 88, 1, 11, 1]",1.184069,8
E-n101-k14,f7bf94f0-4510-4c26-8c07-af9298d8b3dc,1117932251,AC,10,1.315474,2813,"[1, 50, 99, 58, 96, 21, 10, 72, 61, 92, 47, 1, 81, 74, 73, 29, 76, 3, 16, 43, 100, 7, 56, 25, 1, 28, 31, 33, 71, 5, 19, 54, 93, 1, 101, 89, 75, 97, 83, 44, 49, 37, 18, 1, 2, 11, 77, 79, 66, 46, 4, 34, 70, 91, 1, 51, 27, 13, 78, 14, 59, 42, 1, 15, 88, 98, 48, 55, 53, 1, 87, 17, 62, 94, 84, 8, 26, 1, 40, 80, 90, 32, 30, 57, 1, 22, 20, 64, 63, 35, 36, 65, 12, 9, 1, 39, 85, 6, 86, 38, 52, 1, 23, 68, 24, 60, 41, 1, 82, 69, 67, 45, 1, 95, 1]",0.131494,0
E-n101-k14,f7bf94f0-4510-4c26-8c07-af9298d8b3dc,1117932251,AC,10,1.315474,2229,"[1, 37, 50, 65, 48, 46, 9, 84, 61, 92, 47, 1, 93, 100, 60, 97, 59, 76, 23, 75, 1, 57, 42, 74, 5, 40, 26, 34, 25, 56, 41, 99, 1, 73, 28, 90, 70, 6, 58, 19, 7, 18, 1, 30, 36, 80, 51, 17, 62, 54, 22, 1, 29, 77, 31, 21, 32, 91, 33, 1, 95, 14, 88, 96, 38, 43, 79, 1, 27, 3, 49, 8, 86, 81, 1, 13, 78, 4, 69, 66, 53, 1, 85, 87, 45, 94, 98, 72, 1, 71, 12, 39, 101, 16, 44, 15, 20, 64, 1, 89, 63, 11, 52, 67, 10, 35, 1, 24, 68, 82, 83, 2, 1, 55, 1]",0.264214,1
E-n101-k14,f7bf94f0-4510-4c26-8c07-af9298d8b3dc,1117932251,AC,10,1.315474,2056,"[1, 13, 69, 21, 31, 71, 59, 7, 92, 1, 14, 100, 95, 85, 93, 61, 90, 55, 81, 56, 1, 77, 51, 2, 32, 11, 33, 25, 26, 47, 1, 94, 62, 17, 87, 46, 18, 91, 1, 30, 35, 52, 34, 72, 66, 37, 48, 1, 28, 86, 38, 43, 75, 73, 42, 79, 1, 19, 84, 9, 83, 49, 8, 89, 16, 70, 1, 54, 6, 99, 60, 96, 97, 1, 78, 10, 24, 40, 5, 1, 29, 41, 27, 3, 22, 74, 76, 57, 23, 1, 80, 82, 4, 53, 88, 58, 44, 1, 67, 36, 50, 65, 63, 20, 1, 68, 98, 45, 15, 39, 101, 1, 64, 12, 1]",0.395888,2
E-n101-k14,f7bf94f0-4510-4c26-8c07-af9298d8b3dc,1117932251,AC,10,1.315474,1831,"[1, 23, 42, 74, 73, 76, 24, 26, 56, 1, 59, 19, 7, 60, 98, 95, 38, 93, 92, 47, 1, 13, 81, 55, 30, 48, 37, 71, 34, 36, 79, 1, 97, 6, 17, 86, 18, 62, 1, 53, 70, 32, 11, 9, 84, 101, 43, 44, 8, 1, 77, 69, 51, 78, 80, 4, 1, 99, 100, 49, 83, 46, 85, 61, 90, 1, 14, 96, 16, 88, 54, 27, 25, 1, 28, 52, 10, 72, 33, 64, 89, 12, 1, 5, 40, 57, 75, 3, 41, 29, 35, 1, 45, 87, 39, 15, 94, 1, 63, 20, 50, 65, 21, 67, 91, 1, 58, 22, 2, 31, 82, 66, 1, 68, 1]",0.528123,3
E-n101-k14,f7bf94f0-4510-4c26-8c07-af9298d8b3dc,1117932251,AC,10,1.315474,1793,"[1, 4, 35, 82, 5, 74, 42, 76, 75, 1, 44, 6, 9, 62, 100, 86, 92, 18, 61, 47, 1, 54, 59, 53, 8, 83, 48, 37, 20, 1, 97, 96, 99, 43, 15, 16, 58, 98, 93, 101, 1, 13, 81, 78, 77, 55, 69, 79, 56, 1, 19, 84, 85, 17, 94, 38, 14, 7, 70, 1, 95, 60, 64, 11, 12, 89, 2, 1, 28, 71, 91, 33, 32, 63, 51, 25, 1, 68, 40, 24, 73, 1, 57, 26, 30, 80, 36, 72, 21, 31, 52, 1, 34, 10, 66, 67, 29, 41, 3, 1, 23, 27, 22, 39, 45, 88, 1, 49, 50, 65, 46, 90, 1, 87, 1]",1.053354,7
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,2511,"[1, 54, 41, 61, 81, 68, 99, 86, 92, 18, 47, 1, 42, 14, 100, 40, 23, 25, 21, 51, 1, 11, 71, 50, 82, 4, 74, 57, 3, 1, 19, 49, 64, 2, 38, 96, 93, 16, 56, 7, 1, 97, 6, 84, 28, 88, 101, 43, 1, 13, 80, 34, 69, 29, 91, 79, 1, 53, 46, 77, 59, 95, 60, 1, 32, 89, 83, 35, 20, 48, 1, 44, 39, 45, 58, 62, 17, 15, 9, 1, 31, 65, 10, 72, 36, 37, 63, 90, 1, 78, 52, 98, 94, 87, 85, 70, 8, 1, 27, 55, 75, 76, 24, 5, 1, 22, 73, 33, 12, 30, 66, 26, 1, 67, 1]",0.13175,0
