dataset,run_id,seed,algorithm_type,iteration_limit,total_time,cost,solution,elapsed_time,iteration
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,2072,"[1, 14, 28, 32, 39, 7, 93, 38, 99, 92, 18, 47, 61, 1, 31, 52, 83, 78, 69, 81, 91, 56, 25, 1, 54, 59, 46, 84, 49, 20, 1, 26, 40, 57, 5, 22, 74, 73, 42, 1, 45, 17, 97, 79, 44, 62, 85, 6, 8, 1, 95, 96, 58, 16, 100, 60, 98, 1, 3, 101, 41, 27, 77, 51, 67, 21, 1, 90, 53, 10, 66, 72, 36, 35, 30, 70, 1, 13, 2, 82, 34, 80, 4, 37, 71, 1, 86, 94, 12, 64, 33, 1, 29, 55, 23, 75, 76, 43, 88, 1, 87, 68, 24, 15, 1, 19, 9, 50, 48, 63, 89, 1, 11, 65, 1]",0.264369,1
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,1910,"[1, 27, 79, 80, 82, 34, 70, 19, 84, 61, 1, 77, 51, 2, 71, 89, 8, 32, 48, 92, 47, 1, 88, 98, 14, 95, 100, 97, 7, 1, 31, 33, 91, 64, 63, 11, 12, 37, 18, 1, 93, 94, 60, 38, 99, 86, 1, 29, 3, 42, 73, 22, 58, 16, 43, 44, 56, 74, 57, 25, 1, 45, 17, 87, 39, 15, 1, 28, 90, 53, 72, 66, 10, 52, 21, 1, 6, 59, 96, 49, 41, 1, 81, 69, 4, 78, 76, 23, 26, 1, 50, 65, 55, 83, 20, 9, 85, 1, 40, 24, 5, 75, 68, 1, 46, 67, 36, 35, 30, 13, 62, 1, 54, 101, 1]",0.395883,2
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,1855,"[1, 96, 95, 14, 59, 97, 100, 93, 92, 47, 1, 51, 4, 82, 34, 72, 10, 52, 36, 1, 90, 68, 40, 24, 57, 42, 1, 81, 30, 78, 77, 80, 69, 56, 25, 26, 1, 61, 6, 85, 19, 28, 29, 54, 64, 91, 71, 1, 45, 39, 15, 43, 101, 60, 38, 1, 55, 5, 74, 22, 75, 23, 73, 7, 1, 11, 31, 65, 50, 63, 12, 37, 1, 32, 2, 70, 21, 67, 33, 44, 18, 79, 1, 41, 3, 58, 16, 88, 98, 84, 46, 9, 8, 1, 53, 94, 86, 48, 89, 1, 83, 49, 20, 62, 17, 99, 1, 27, 35, 66, 13, 76, 1, 87, 1]",0.529948,3
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,1844,"[1, 2, 32, 53, 63, 12, 64, 70, 78, 25, 56, 1, 28, 29, 54, 90, 7, 95, 97, 99, 1, 26, 68, 37, 48, 40, 57, 74, 92, 93, 1, 100, 60, 86, 38, 96, 47, 18, 61, 1, 84, 6, 85, 19, 83, 89, 11, 91, 71, 79, 1, 13, 55, 5, 73, 23, 75, 42, 1, 27, 41, 59, 45, 87, 62, 1, 22, 76, 24, 3, 58, 88, 98, 1, 49, 9, 46, 39, 44, 16, 101, 1, 34, 51, 4, 69, 81, 30, 35, 52, 1, 67, 80, 82, 31, 21, 36, 1, 66, 72, 10, 20, 50, 65, 8, 1, 33, 15, 17, 94, 14, 43, 1, 77, 1]",0.661606,4
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,1789,"[1, 13, 78, 51, 52, 2, 36, 67, 21, 91, 47, 1, 61, 84, 90, 41, 88, 58, 16, 93, 100, 7, 92, 99, 38, 1, 59, 27, 22, 75, 76, 57, 24, 42, 1, 56, 55, 26, 5, 40, 74, 3, 96, 1, 53, 32, 71, 79, 80, 10, 34, 35, 25, 1, 54, 29, 70, 31, 11, 89, 20, 8, 37, 18, 1, 19, 94, 60, 97, 95, 98, 1, 50, 48, 83, 85, 6, 43, 1, 44, 39, 45, 87, 17, 62, 1, 12, 63, 64, 33, 65, 49, 1, 101, 15, 86, 72, 77, 81, 1, 69, 4, 30, 66, 82, 1, 9, 46, 28, 14, 23, 68, 1, 73, 1]",1.055494,7
E-n101-k14,45218779-843b-45e7-8747-0cf0c30eb42d,1117932251,AC,10,1.319427,1766,"[1, 23, 57, 68, 26, 24, 5, 74, 1, 53, 19, 94, 86, 101, 92, 43, 7, 93, 1, 58, 73, 75, 42, 22, 59, 14, 99, 61, 18, 1, 4, 34, 35, 52, 2, 51, 77, 13, 81, 25, 1, 83, 84, 8, 91, 64, 11, 63, 12, 65, 9, 47, 1, 32, 28, 70, 46, 85, 6, 62, 1, 55, 69, 78, 82, 10, 56, 1, 45, 87, 39, 44, 16, 3, 98, 38, 1, 37, 50, 48, 49, 89, 71, 1, 60, 90, 17, 15, 88, 79, 1, 100, 95, 96, 97, 54, 41, 27, 1, 29, 80, 30, 36, 66, 72, 21, 1, 31, 33, 67, 20, 76, 1, 40, 1]",1.319427,9
E-n101-k14,79596332-2ae8-41ac-87db-6495b457311f,1117932251,AC,10,1.313687,2433,"[1, 71, 63, 32, 10, 79, 58, 97, 4, 42, 92, 93, 7, 1, 90, 86, 99, 67, 36, 64, 61, 1, 14, 35, 30, 34, 82, 74, 75, 22, 47, 1, 53, 55, 80, 91, 49, 83, 70, 1, 41, 85, 94, 17, 73, 9, 77, 26, 56, 1, 37, 20, 50, 81, 69, 78, 25, 1, 2, 31, 33, 11, 19, 98, 43, 100, 18, 1, 28, 3, 60, 95, 96, 54, 1, 45, 6, 57, 5, 40, 21, 1, 101, 38, 76, 23, 44, 16, 29, 51, 8, 1, 12, 89, 52, 66, 72, 65, 48, 1, 88, 39, 15, 84, 62, 46, 1, 24, 68, 87, 27, 1, 59, 13, 1]",0.131698,0
E-n101-k14,79596332-2ae8-41ac-87db-6495b457311f,1117932251,AC,10,1.313687,1986,"[1, 59, 70, 31, 21, 67, 34, 79, 45, 92, 1, 90, 97, 38, 15, 17, 62, 101, 85, 47, 1, 2, 29, 28, 27, 26, 5, 81, 13, 7, 1, 53, 46, 9, 19, 60, 93, 14, 74, 56, 18, 1, 71, 51, 8, 49, 20, 32, 89, 1, 41, 88, 98, 96, 94, 100, 99, 61, 1, 3, 75, 76, 73, 22, 57, 24, 42, 25, 1, 78, 77, 69, 80, 30, 35, 91, 1, 55, 4, 82, 33, 11, 64, 37, 1, 54, 95, 63, 65, 50, 12, 1, 84, 6, 86, 58, 43, 44, 16, 1, 52, 10, 72, 36, 66, 87, 1, 83, 48, 23, 40, 39, 1, 68, 1]",0.26423,1
E-n101-k14,79596332-2ae8-41ac-87db-6495b457311f,1117932251,AC,10,1.313687,1796,"[1, 76, 57, 74, 23, 24, 68, 26, 47, 1, 51, 77, 69, 81, 78, 4, 25, 79, 36, 91, 1, 96, 95, 7, 97, 93, 99, 92, 101, 17, 18, 1, 49, 20, 48, 37, 8, 83, 70, 1, 56, 55, 88, 59, 54, 27, 41, 44, 1, 100, 60, 38, 85, 9, 6, 61, 19, 89, 1, 71, 31, 52, 82, 34, 35, 14, 1, 94, 62, 86, 90, 53, 84, 1, 75, 73, 42, 16, 22, 5, 40, 43, 1, 29, 28, 58, 3, 15, 39, 45, 2, 1, 32, 11, 64, 12, 63, 72, 21, 1, 13, 30, 80, 10, 67, 66, 1, 50, 65, 46, 87, 98, 1, 33, 1]",0.395721,2
E-n101-k14,79596332-2ae8-41ac-87db-6495b457311f,1117932251,AC,10,1.313687,1737,"[1, 32, 2, 70, 71, 64, 91, 33, 61, 84, 9, 47, 18, 92, 1, 21, 51, 52, 72, 67, 31, 63, 1, 35, 79, 80, 4, 69, 30, 25, 56, 26, 93, 1, 88, 22, 41, 59, 3, 23, 57, 28, 1, 54, 27, 29, 14, 60, 99, 7, 1, 95, 96, 94, 100, 43, 38, 101, 1, 13, 81, 78, 75, 76, 42, 58, 16, 44, 39, 1, 6, 85, 86, 62, 17, 37, 1, 73, 24, 68, 40, 1, 49, 45, 87, 46, 8, 1, 82, 34, 77, 55, 5, 74, 53, 1, 89, 12, 11, 66, 36, 10, 48, 1, 65, 50, 20, 83, 19, 90, 98, 1, 15, 97, 1]",0.789239,5
E-n101-k14,79596332-2ae8-41ac-87db-6495b457311f,1117932251,AC,10,1.313687,1718,"[1, 37, 50, 16, 92, 99, 93, 94, 101, 38, 100, 1, 59, 41, 88, 3, 96, 90, 7, 98, 18, 1, 23, 22, 73, 74, 75, 57, 68, 26, 56, 47, 1, 28, 53, 8, 32, 71, 2, 31, 21, 52, 1, 11, 91, 33, 67, 72, 66, 36, 1, 61, 6, 19, 83, 9, 46, 85, 39, 44, 1, 27, 69, 81, 4, 78, 77, 51, 1, 82, 79, 35, 30, 80, 10, 34, 70, 25, 1, 54, 14, 60, 86, 43, 1, 20, 65, 64, 89, 49, 48, 1, 13, 55, 5, 76, 24, 58, 1, 97, 17, 62, 87, 15, 42, 1, 95, 84, 12, 63, 45, 29, 1, 40, 1]",1.313686,9
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,2750,"[1, 2, 90, 19, 89, 21, 75, 73, 54, 70, 91, 92, 1, 94, 44, 55, 42, 15, 32, 85, 61, 47, 18, 1, 84, 63, 4, 10, 67, 65, 101, 93, 1, 3, 76, 78, 5, 69, 51, 7, 56, 1, 72, 79, 27, 77, 36, 35, 68, 74, 58, 1, 98, 59, 64, 12, 9, 87, 39, 1, 31, 66, 40, 24, 22, 1, 41, 95, 38, 34, 16, 14, 88, 1, 11, 71, 13, 62, 20, 46, 97, 100, 8, 1, 43, 45, 50, 37, 99, 86, 25, 1, 28, 53, 81, 30, 57, 49, 29, 26, 1, 52, 82, 80, 33, 48, 1, 6, 17, 23, 96, 60, 1, 83, 1]",0.132004,0
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,2151,"[1, 95, 96, 93, 92, 69, 81, 56, 26, 25, 37, 47, 18, 1, 28, 53, 59, 41, 13, 43, 88, 100, 1, 74, 22, 3, 45, 87, 62, 19, 8, 1, 76, 15, 38, 99, 7, 97, 60, 98, 1, 4, 77, 51, 54, 29, 90, 61, 85, 84, 71, 1, 31, 21, 67, 79, 34, 82, 10, 1, 42, 27, 5, 57, 73, 23, 75, 58, 44, 1, 49, 48, 83, 9, 80, 1, 46, 63, 11, 68, 94, 78, 1, 70, 2, 20, 12, 64, 91, 33, 32, 1, 14, 16, 6, 66, 36, 65, 89, 30, 1, 24, 40, 101, 17, 39, 1, 86, 52, 72, 35, 55, 1, 50, 1]",0.264993,1
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,1988,"[1, 38, 99, 60, 97, 95, 11, 89, 61, 1, 94, 17, 101, 19, 84, 6, 18, 47, 92, 1, 81, 78, 51, 13, 30, 25, 66, 21, 52, 71, 91, 1, 28, 34, 80, 82, 69, 1, 70, 32, 65, 50, 37, 8, 64, 85, 9, 7, 1, 88, 100, 86, 62, 39, 58, 1, 23, 42, 57, 5, 41, 33, 31, 2, 1, 36, 72, 10, 35, 54, 59, 76, 75, 1, 96, 14, 22, 56, 26, 24, 27, 79, 1, 49, 20, 48, 83, 53, 3, 1, 44, 43, 98, 93, 15, 45, 87, 12, 1, 73, 74, 40, 68, 46, 1, 90, 16, 29, 77, 4, 55, 67, 1, 63, 1]",0.396435,2
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,1916,"[1, 77, 78, 4, 11, 89, 83, 19, 90, 7, 92, 1, 100, 97, 38, 39, 15, 44, 43, 99, 101, 74, 1, 14, 3, 58, 88, 96, 85, 18, 61, 47, 93, 98, 56, 1, 13, 35, 82, 34, 80, 26, 25, 79, 81, 1, 55, 57, 5, 23, 75, 73, 76, 1, 49, 12, 64, 91, 33, 21, 71, 2, 1, 30, 16, 42, 68, 40, 27, 22, 70, 1, 51, 24, 69, 65, 36, 72, 1, 54, 59, 41, 29, 60, 95, 1, 6, 84, 9, 46, 86, 8, 1, 45, 62, 87, 17, 94, 37, 1, 32, 53, 67, 66, 10, 52, 1, 31, 63, 20, 48, 28, 1, 50, 1]",0.528235,3
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,1843,"[1, 22, 73, 74, 3, 88, 98, 93, 99, 100, 92, 1, 30, 69, 78, 13, 27, 54, 18, 47, 1, 40, 68, 57, 41, 29, 4, 25, 26, 56, 1, 62, 6, 94, 86, 61, 85, 1, 32, 71, 59, 7, 95, 14, 16, 1, 63, 8, 19, 83, 48, 65, 64, 12, 1, 84, 38, 101, 97, 90, 96, 60, 1, 76, 75, 42, 43, 44, 15, 45, 39, 58, 36, 1, 9, 37, 49, 20, 89, 11, 91, 52, 70, 1, 10, 34, 35, 79, 80, 55, 81, 77, 1, 31, 33, 21, 67, 72, 51, 1, 28, 53, 17, 87, 46, 2, 1, 50, 66, 82, 24, 1, 5, 23, 1]",0.65972,4
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,1791,"[1, 59, 27, 54, 14, 5, 26, 56, 22, 93, 1, 23, 76, 42, 74, 73, 75, 90, 7, 97, 1, 81, 69, 4, 30, 80, 10, 21, 1, 91, 16, 43, 38, 99, 17, 98, 96, 95, 1, 32, 89, 83, 46, 47, 18, 85, 84, 61, 92, 101, 1, 78, 34, 52, 82, 51, 70, 28, 53, 8, 1, 3, 88, 60, 86, 100, 1, 68, 57, 40, 25, 79, 36, 72, 35, 58, 1, 20, 12, 63, 11, 66, 67, 1, 19, 9, 48, 49, 62, 44, 37, 1, 71, 31, 33, 64, 65, 50, 41, 1, 13, 55, 77, 29, 2, 6, 1, 94, 15, 45, 39, 87, 1, 24, 1]",0.791174,5
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,1790,"[1, 11, 50, 49, 83, 8, 89, 1, 29, 51, 80, 35, 30, 81, 78, 27, 1, 17, 94, 100, 46, 85, 9, 84, 62, 92, 18, 47, 93, 1, 39, 101, 99, 38, 14, 54, 70, 2, 71, 91, 1, 77, 4, 69, 13, 5, 41, 61, 1, 19, 90, 86, 45, 15, 43, 1, 97, 95, 7, 98, 88, 58, 44, 16, 42, 57, 1, 60, 96, 3, 22, 74, 73, 75, 79, 1, 82, 34, 52, 21, 72, 10, 25, 55, 56, 1, 32, 33, 63, 64, 12, 20, 1, 67, 36, 66, 37, 48, 65, 53, 26, 1, 28, 23, 76, 40, 68, 1, 59, 24, 87, 6, 1, 31, 1]",0.922856,6
E-n101-k14,af014573-6395-45b6-90c8-8fa83fc13b1b,1117932251,AC,10,1.317434,1748,"[1, 29, 2, 70, 66, 91, 12, 21, 10, 36, 79, 30, 1, 18, 92, 99, 101, 96, 95, 90, 59, 56, 1, 75, 74, 57, 76, 23, 73, 22, 41, 3, 47, 1, 71, 89, 49, 83, 84, 6, 100, 1, 13, 69, 4, 80, 25, 55, 1, 51, 77, 78, 81, 34, 82, 35, 65, 37, 1, 94, 15, 16, 88, 14, 43, 58, 1, 54, 97, 7, 61, 9, 85, 86, 38, 44, 42, 93, 1, 28, 53, 19, 64, 32, 63, 11, 1, 8, 20, 50, 48, 46, 62, 1, 5, 40, 68, 24, 26, 1, 31, 33, 67, 52, 72, 39, 1, 60, 17, 45, 87, 98, 1, 27, 1]",1.055212,7
E-n101-k14,dcbee2d9-807c-4da0-be9c-b54d783b2d63,1117932251,AC,10,1.314087,2577,"[1, 28, 83, 95, 2, 51, 60, 93, 1, 13, 3, 7, 53, 42, 4, 68, 40, 1, 91, 65, 31, 52, 59, 14, 84, 85, 18, 36, 1, 71, 41, 81, 69, 73, 34, 79, 97, 92, 43, 1, 48, 50, 54, 89, 8, 77, 78, 1, 25, 55, 21, 70, 90, 61, 6, 45, 57, 75, 1, 26, 56, 19, 46, 47, 9, 12, 64, 33, 17, 1, 29, 62, 39, 87, 16, 101, 37, 1, 74, 96, 86, 94, 10, 1, 63, 11, 66, 5, 98, 88, 1, 15, 100, 22, 23, 76, 24, 44, 1, 27, 80, 30, 35, 72, 67, 58, 1, 32, 38, 99, 49, 82, 1, 20, 1]",0.131557,0
E-n101-k14,dcbee2d9-807c-4da0-be9c-b54d783b2d63,1117932251,AC,10,1.314087,1954,"[1, 59, 54, 28, 90, 53, 89, 32, 47, 92, 93, 1, 19, 61, 6, 100, 97, 7, 85, 86, 1, 13, 80, 82, 2, 78, 4, 8, 18, 1, 79, 35, 56, 52, 81, 75, 23, 57, 76, 27, 74, 1, 95, 96, 98, 38, 101, 99, 22, 26, 1, 29, 30, 69, 77, 51, 31, 91, 1, 55, 41, 87, 17, 45, 58, 43, 1, 9, 46, 94, 60, 84, 88, 1, 10, 72, 67, 33, 21, 14, 1, 83, 49, 48, 20, 12, 25, 1, 68, 40, 24, 3, 42, 44, 16, 1, 5, 73, 15, 39, 62, 37, 71, 70, 1, 50, 65, 64, 63, 11, 34, 36, 1, 66, 1]",0.263969,1
E-n101-k14,dcbee2d9-807c-4da0-be9c-b54d783b2d63,1117932251,AC,10,1.314087,1827,"[1, 35, 36, 72, 67, 25, 56, 26, 40, 57, 18, 1, 9, 19, 45, 101, 38, 92, 99, 98, 96, 7, 93, 1, 59, 54, 29, 77, 4, 80, 30, 81, 1, 90, 14, 60, 97, 95, 16, 1, 27, 22, 74, 42, 23, 15, 44, 39, 47, 3, 1, 53, 8, 83, 49, 46, 32, 91, 1, 61, 62, 100, 94, 6, 84, 17, 85, 1, 89, 48, 37, 12, 64, 33, 11, 71, 79, 1, 2, 28, 70, 51, 34, 82, 52, 10, 1, 76, 55, 73, 69, 78, 1, 75, 5, 24, 68, 13, 41, 1, 86, 43, 58, 88, 31, 21, 1, 87, 63, 50, 65, 20, 1, 66, 1]",0.395482,2
E-n101-k14,dcbee2d9-807c-4da0-be9c-b54d783b2d63,1117932251,AC,10,1.314087,1820,"[1, 31, 21, 33, 89, 70, 32, 53, 44, 92, 1, 20, 12, 37, 50, 65, 22, 96, 93, 7, 18, 47, 1, 29, 28, 54, 59, 14, 101, 38, 1, 63, 11, 2, 90, 41, 27, 75, 76, 1, 71, 91, 64, 49, 83, 9, 8, 95, 1, 51, 80, 78, 77, 69, 4, 1, 52, 79, 82, 34, 10, 72, 35, 81, 25, 56, 26, 1, 94, 100, 61, 6, 15, 45, 62, 1, 67, 66, 36, 30, 55, 3, 58, 98, 43, 1, 57, 23, 42, 74, 88, 46, 84, 85, 97, 1, 60, 99, 87, 17, 39, 1, 19, 48, 73, 5, 68, 1, 13, 40, 24, 16, 1, 86, 1]",0.658463,4
E-n101-k14,dcbee2d9-807c-4da0-be9c-b54d783b2d63,1117932251,AC,10,1.314087,1796,"[1, 89, 32, 71, 31, 29, 54, 41, 22, 1, 90, 95, 7, 93, 100, 99, 38, 60, 61, 85, 1, 6, 84, 46, 83, 49, 8, 47, 92, 1, 21, 67, 33, 91, 64, 63, 12, 65, 56, 1, 3, 58, 88, 101, 74, 81, 78, 4, 51, 1, 16, 62, 97, 94, 86, 42, 57, 43, 1, 14, 96, 98, 17, 87, 18, 1, 70, 2, 80, 77, 69, 13, 25, 1, 27, 26, 5, 76, 73, 75, 23, 1, 53, 59, 19, 9, 48, 50, 37, 1, 15, 45, 39, 44, 55, 40, 1, 30, 79, 35, 10, 82, 66, 72, 36, 1, 28, 52, 34, 11, 20, 24, 1, 68, 1]",0.789628,5
E-n101-k14,dcbee2d9-807c-4da0-be9c-b54d783b2d63,1117932251,AC,10,1.314087,1723,"[1, 31, 91, 64, 32, 53, 90, 28, 70, 71, 1, 2, 51, 97, 60, 96, 95, 7, 1, 29, 78, 80, 69, 77, 81, 25, 47, 1, 54, 59, 41, 14, 98, 43, 38, 99, 92, 93, 100, 1, 21, 10, 72, 36, 34, 35, 79, 82, 52, 1, 24, 68, 40, 55, 30, 1, 56, 22, 23, 75, 76, 74, 5, 13, 3, 1, 8, 20, 50, 84, 19, 9, 83, 61, 85, 18, 1, 33, 11, 63, 12, 65, 37, 48, 1, 16, 42, 58, 44, 39, 87, 101, 62, 1, 46, 49, 89, 27, 26, 57, 4, 1, 6, 17, 86, 45, 1, 88, 94, 15, 73, 1, 66, 67, 1]",1.051967,7
E-n101-k14,57158acf-a5c3-42a8-88bc-2dd0327ded57,1117932251,AC,10,1.315582,2450,"[1, 20, 48, 49, 89, 51, 2, 1, 32, 15, 93, 90, 14, 38, 97, 47, 37, 1, 76, 46, 85, 100, 60, 6, 61, 18, 7, 1, 42, 29, 59, 88, 95, 34, 91, 81, 1, 54, 17, 45, 39, 24, 8, 9, 92, 1, 62, 44, 75, 73, 96, 98, 101, 99, 1, 35, 80, 3, 74, 23, 22, 41, 28, 79, 56, 1, 19, 11, 21, 70, 71, 69, 78, 77, 1, 86, 94, 84, 58, 13, 16, 25, 1, 52, 33, 10, 31, 40, 57, 43, 1, 82, 4, 5, 68, 26, 53, 64, 1, 55, 27, 72, 36, 30, 83, 63, 65, 1, 50, 12, 67, 66, 1, 87, 1]",0.131655,0
E-n101-k14,57158acf-a5c3-42a8-88bc-2dd0327ded57,1117932251,AC,10,1.315582,1858,"[1, 59, 54, 29, 13, 81, 69, 25, 1, 3, 88, 58, 16, 44, 39, 87, 43, 92, 1, 70, 32, 89, 63, 48, 17, 93, 7, 1, 67, 66, 79, 21, 52, 82, 34, 36, 1, 64, 33, 91, 11, 30, 35, 10, 72, 42, 47, 1, 41, 22, 74, 73, 75, 76, 57, 5, 26, 1, 96, 61, 85, 6, 60, 100, 38, 99, 1, 86, 94, 101, 98, 51, 71, 18, 1, 28, 53, 90, 55, 31, 8, 9, 65, 37, 56, 1, 14, 95, 97, 62, 15, 45, 1, 2, 80, 4, 78, 77, 27, 83, 1, 23, 24, 68, 40, 1, 49, 19, 12, 20, 50, 1, 84, 46, 1]",0.264943,1
E-n101-k14,57158acf-a5c3-42a8-88bc-2dd0327ded57,1117932251,AC,10,1.315582,1783,"[1, 14, 96, 98, 88, 95, 7, 92, 1, 16, 44, 43, 93, 38, 99, 86, 94, 100, 1, 54, 78, 51, 2, 70, 71, 31, 21, 52, 36, 47, 1, 28, 32, 63, 12, 50, 37, 91, 1, 81, 13, 77, 56, 26, 40, 68, 57, 25, 1, 90, 53, 19, 20, 48, 83, 46, 1, 24, 55, 27, 58, 97, 61, 79, 4, 34, 1, 9, 84, 60, 59, 41, 73, 22, 1, 29, 23, 75, 74, 76, 3, 42, 6, 18, 1, 89, 49, 8, 11, 64, 33, 65, 1, 85, 62, 87, 17, 45, 15, 1, 30, 35, 82, 80, 69, 1, 5, 10, 72, 67, 66, 101, 1, 39, 1]",0.396401,2
E-n101-k14,57158acf-a5c3-42a8-88bc-2dd0327ded57,1117932251,AC,10,1.315582,1712,"[1, 27, 41, 56, 26, 5, 76, 40, 57, 25, 92, 1, 29, 21, 72, 67, 66, 10, 36, 79, 1, 98, 14, 96, 97, 7, 90, 95, 47, 1, 50, 48, 37, 83, 9, 84, 61, 100, 93, 1, 13, 69, 77, 80, 78, 81, 1, 53, 32, 2, 70, 51, 71, 82, 34, 43, 1, 3, 58, 88, 94, 86, 38, 1, 31, 11, 91, 33, 64, 63, 8, 89, 18, 1, 55, 24, 68, 35, 30, 4, 1, 49, 65, 12, 20, 39, 45, 1, 22, 74, 73, 75, 23, 42, 16, 44, 15, 1, 54, 59, 62, 17, 87, 85, 1, 28, 99, 60, 6, 19, 46, 1, 52, 101, 1]",0.658847,4
E-n101-k14,57158acf-a5c3-42a8-88bc-2dd0327ded57,1117932251,AC,10,1.315582,1692,"[1, 19, 9, 46, 85, 6, 84, 96, 93, 92, 38, 1, 53, 61, 100, 99, 94, 62, 17, 101, 43, 7, 47, 1, 5, 40, 76, 24, 57, 42, 56, 18, 1, 29, 50, 65, 12, 8, 63, 11, 91, 1, 28, 90, 97, 14, 59, 41, 22, 75, 1, 79, 36, 35, 72, 67, 10, 52, 2, 70, 71, 1, 54, 27, 69, 81, 13, 78, 25, 1, 68, 26, 55, 51, 4, 30, 77, 34, 1, 95, 60, 98, 88, 45, 1, 20, 49, 48, 37, 83, 89, 1, 32, 64, 33, 31, 21, 66, 1, 74, 73, 23, 58, 16, 44, 3, 15, 1, 82, 80, 39, 87, 1, 86, 1]",0.921608,6
